22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:52:41 | DEBUG | #6 2.979 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/rect/-/rect-1.1.1.tgz 1748ms (cache miss)
22:52:41 | DEBUG | #6 2.985 npm http fetch GET 200 https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 1836ms (cache miss)
22:52:41 | DEBUG | #6 2.988 npm http fetch GET 200 https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 1820ms (cache miss)
22:52:41 | DEBUG | #6 2.990 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel-react/-/embla-carousel-react-8.6.0.tgz 1792ms (cache miss)
22:52:41 | DEBUG | #6 2.992 npm http fetch GET 200 https://registry.npmjs.org/commander/-/commander-4.1.1.tgz 1781ms (cache miss)
22:52:41 | DEBUG | #6 2.993 npm http fetch GET 200 https://registry.npmjs.org/@swc/counter/-/counter-0.1.3.tgz 1763ms (cache miss)
22:52:41 | DEBUG | #6 2.993 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0.tgz 1763ms (cache miss)
22:52:41 | DEBUG | #6 2.994 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-is-hydrated/-/react-use-is-hydrated-0.1.0.tgz 1760ms (cache miss)
22:52:41 | DEBUG | #6 2.994 npm http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 1764ms (cache miss)
22:52:41 | DEBUG | #6 3.013 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-previous/-/react-use-previous-1.1.1.tgz 1780ms (cache miss)
22:52:41 | DEBUG | #6 3.013 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-visually-hidden/-/react-visually-hidden-1.2.3.tgz 1781ms (cache miss)
22:52:41 | DEBUG | #6 3.013 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.1.tgz 1779ms (cache miss)
22:52:41 | DEBUG | #6 3.031 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 1798ms (cache miss)
22:52:41 | DEBUG | #6 3.032 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 1796ms (cache miss)
22:52:41 | DEBUG | #6 3.032 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-rect/-/react-use-rect-1.1.1.tgz 1798ms (cache miss)
22:52:41 | DEBUG | #6 3.053 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 1817ms (cache miss)
22:52:41 | DEBUG | #6 3.053 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 1817ms (cache miss)
22:52:41 | DEBUG | #6 3.070 npm http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 1869ms (cache miss)
22:52:41 | DEBUG | #6 3.073 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle-group/-/react-toggle-group-1.1.10.tgz 1836ms (cache miss)
22:52:41 | DEBUG | #6 3.096 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toggle/-/react-toggle-1.1.9.tgz 1850ms (cache miss)
22:52:41 | DEBUG | #6 3.096 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 1856ms (cache miss)
22:52:41 | DEBUG | #6 3.114 npm http fetch GET 200 https://registry.npmjs.org/react/-/react-19.1.0.tgz 1940ms (cache miss)
22:52:41 | DEBUG | #6 3.118 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.2.3.tgz 1879ms (cache miss)
22:52:41 | DEBUG | #6 3.124 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-switch/-/react-switch-1.2.5.tgz 1880ms (cache miss)
22:52:41 | DEBUG | #6 3.142 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-separator/-/react-separator-1.1.7.tgz 1903ms (cache miss)
22:52:41 | DEBUG | #6 3.167 npm http fetch GET 200 https://registry.npmjs.org/next-cloudinary/-/next-cloudinary-6.16.0.tgz 1985ms (cache miss)
22:52:41 | DEBUG | #6 3.171 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 1933ms (cache miss)
22:52:41 | DEBUG | #6 3.172 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-progress/-/react-progress-1.1.7.tgz 1930ms (cache miss)
22:52:41 | DEBUG | #6 3.218 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-radio-group/-/react-radio-group-1.3.7.tgz 1976ms (cache miss)
22:52:41 | DEBUG | #6 3.218 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 1975ms (cache miss)
22:52:41 | DEBUG | #6 3.268 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 2026ms (cache miss)
22:52:41 | DEBUG | #6 3.268 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.9.tgz 2025ms (cache miss)
22:52:41 | DEBUG | #6 3.269 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popper/-/react-popper-1.2.7.tgz 2025ms (cache miss)
22:52:41 | DEBUG | #6 3.269 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-popover/-/react-popover-1.1.14.tgz 2026ms (cache miss)
22:52:41 | DEBUG | #6 3.300 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tooltip/-/react-tooltip-1.2.7.tgz 2063ms (cache miss)
22:52:41 | DEBUG | #6 3.302 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-label/-/react-label-2.1.7.tgz 2056ms (cache miss)
22:52:41 | DEBUG | #6 3.330 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 2084ms (cache miss)
22:52:41 | DEBUG | #6 3.331 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.7.tgz 2084ms (cache miss)
22:52:41 | DEBUG | #6 3.331 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dropdown-menu/-/react-dropdown-menu-2.1.15.tgz 2083ms (cache miss)
22:52:41 | DEBUG | #6 3.373 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 2124ms (cache miss)
22:52:41 | DEBUG | #6 3.373 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.10.tgz 2125ms (cache miss)
22:52:41 | DEBUG | #6 3.433 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-slider/-/react-slider-1.3.5.tgz 2194ms (cache miss)
22:52:41 | DEBUG | #6 3.435 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 2184ms (cache miss)
22:52:41 | DEBUG | #6 3.435 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.2.tgz 2185ms (cache miss)
22:52:41 | DEBUG | #6 3.435 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context-menu/-/react-context-menu-2.2.15.tgz 2185ms (cache miss)
22:52:41 | DEBUG | #6 3.455 npm http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 2303ms (cache miss)
22:52:41 | DEBUG | #6 3.462 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-scroll-area/-/react-scroll-area-1.2.9.tgz 2222ms (cache miss)
22:52:41 | DEBUG | #6 3.463 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collapsible/-/react-collapsible-1.1.11.tgz 2211ms (cache miss)
22:52:41 | DEBUG | #6 3.464 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-hover-card/-/react-hover-card-1.1.14.tgz 2217ms (cache miss)
22:52:41 | DEBUG | #6 3.497 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-avatar/-/react-avatar-1.1.10.tgz 2242ms (cache miss)
22:52:42 | DEBUG | #6 3.497 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.2.tgz 2245ms (cache miss)
22:52:42 | DEBUG | #6 3.497 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-aspect-ratio/-/react-aspect-ratio-1.1.7.tgz 2244ms (cache miss)
22:52:42 | DEBUG | #6 3.498 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-arrow/-/react-arrow-1.1.7.tgz 2243ms (cache miss)
22:52:42 | DEBUG | #6 3.498 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.14.tgz 2249ms (cache miss)
22:52:42 | DEBUG | #6 3.518 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-accordion/-/react-accordion-1.2.11.tgz 2261ms (cache miss)
22:52:42 | DEBUG | #6 3.541 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-checkbox/-/react-checkbox-1.3.2.tgz 2287ms (cache miss)
22:52:42 | DEBUG | #6 3.561 npm http fetch GET 200 https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 2399ms (cache miss)
22:52:42 | DEBUG | #6 3.564 npm http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 2359ms (cache miss)
22:52:42 | DEBUG | #6 3.567 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 2309ms (cache miss)
22:52:42 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/number/-/number-1.1.1.tgz 2310ms (cache miss)
22:52:42 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-alert-dialog/-/react-alert-dialog-1.1.14.tgz 2313ms (cache miss)
22:52:42 | DEBUG | #6 3.568 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 2310ms (cache miss)
22:52:42 | DEBUG | #6 3.592 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menubar/-/react-menubar-1.1.15.tgz 2348ms (cache miss)
22:52:42 | DEBUG | #6 3.594 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 2337ms (cache miss)
22:52:42 | DEBUG | #6 3.617 npm http fetch GET 200 https://registry.npmjs.org/busboy/-/busboy-1.6.0.tgz 2403ms (cache miss)
22:52:42 | DEBUG | #6 3.618 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-toast/-/react-toast-1.2.14.tgz 2381ms (cache miss)
22:52:42 | DEBUG | #6 3.620 npm http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 2361ms (cache miss)
22:52:42 | DEBUG | #6 3.620 npm http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 2394ms (cache miss)
22:52:42 | DEBUG | #6 3.638 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-navigation-menu/-/react-navigation-menu-1.2.13.tgz 2393ms (cache miss)
22:52:42 | DEBUG | #6 3.639 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.8.tgz 2375ms (cache miss)
22:52:42 | DEBUG | #6 3.652 npm http fetch GET 200 https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 2502ms (cache miss)
22:52:42 | DEBUG | #6 3.657 npm http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 2449ms (cache miss)
22:52:42 | DEBUG | #6 3.658 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 2407ms (cache miss)
22:52:42 | DEBUG | #6 3.659 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/set-array/-/set-array-1.2.1.tgz 2397ms (cache miss)
22:52:42 | DEBUG | #6 3.660 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.9.tgz 2394ms (cache miss)
22:52:42 | DEBUG | #6 3.660 npm http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-15.2.4.tgz 2400ms (cache miss)
22:52:42 | DEBUG | #6 3.685 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.3.tgz 2420ms (cache miss)
22:52:42 | DEBUG | #6 3.685 npm http fetch GET 200 https://registry.npmjs.org/@date-fns/tz/-/tz-1.2.0.tgz 2418ms (cache miss)
22:52:42 | DEBUG | #6 3.724 npm http fetch GET 200 https://registry.npmjs.org/postcss-load-config/-/postcss-load-config-4.0.2.tgz 2453ms (cache miss)
22:52:42 | DEBUG | #6 3.725 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2452ms (cache miss)
22:52:42 | DEBUG | #6 3.725 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/types/-/types-1.5.10.tgz 2455ms (cache miss)
22:52:42 | DEBUG | #6 3.725 npm http fetch GET 200 https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 2455ms (cache miss)
22:52:42 | DEBUG | #6 3.743 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-select/-/react-select-2.2.5.tgz 2501ms (cache miss)
22:52:42 | DEBUG | #6 3.755 npm http fetch GET 200 https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 2603ms (cache miss)
22:52:42 | DEBUG | #6 3.763 npm http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-menu/-/react-menu-2.1.15.tgz 2517ms (cache miss)
22:52:42 | DEBUG | #6 3.794 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.0.tgz 2532ms (cache miss)
22:52:42 | DEBUG | #6 3.822 npm http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 2549ms (cache miss)
22:52:42 | DEBUG | #6 3.823 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-4.0.0.tgz 2553ms (cache miss)
22:52:42 | DEBUG | #6 3.835 npm http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 2632ms (cache miss)
22:52:42 | DEBUG | #6 3.838 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/util/-/util-3.3.2.tgz 2563ms (cache miss)
22:52:42 | DEBUG | #6 3.848 npm http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 2682ms (cache miss)
22:52:42 | DEBUG | #6 3.894 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.7.1.tgz 2628ms (cache miss)
22:52:42 | DEBUG | #6 3.919 npm http fetch GET 200 https://registry.npmjs.org/postcss-selector-parser/-/postcss-selector-parser-6.1.2.tgz 2745ms (cache miss)
22:52:42 | DEBUG | #6 3.938 npm http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 2677ms (cache miss)
22:52:42 | DEBUG | #6 3.974 npm http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.7.1.tgz 2707ms (cache miss)
22:52:42 | DEBUG | #6 3.979 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 2800ms (cache miss)
22:52:42 | DEBUG | #6 4.038 npm http fetch GET 200 https://registry.npmjs.org/react-resizable-panels/-/react-resizable-panels-3.0.3.tgz 2868ms (cache miss)
22:52:42 | DEBUG | #6 4.095 npm http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.3.tgz 2898ms (cache miss)
22:52:42 | DEBUG | #6 4.099 npm http fetch GET 200 https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.1.tgz 2930ms (cache miss)
22:52:42 | DEBUG | #6 4.116 npm http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 2907ms (cache miss)
22:52:42 | DEBUG | #6 4.128 npm http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-2.6.0.tgz 2971ms (cache miss)
22:52:42 | DEBUG | #6 4.178 npm http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.0.tgz 2971ms (cache miss)
22:52:42 | DEBUG | #6 4.186 npm http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 2980ms (cache miss)
22:52:42 | DEBUG | #6 4.190 npm http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.1.3.tgz 2980ms (cache miss)
22:52:42 | DEBUG | #6 4.194 npm http fetch GET 200 https://registry.npmjs.org/styled-jsx/-/styled-jsx-5.1.6.tgz 3035ms (cache miss)
22:52:42 | DEBUG | #6 4.213 npm http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.1.8.tgz 2988ms (cache miss)
22:52:42 | DEBUG | #6 4.215 npm http fetch GET 200 https://registry.npmjs.org/sharp/-/sharp-0.33.5.tgz 3052ms (cache miss)
22:52:42 | DEBUG | #6 4.229 npm http fetch GET 200 https://registry.npmjs.org/immer/-/immer-10.1.1.tgz 3036ms (cache miss)
22:52:42 | DEBUG | #6 4.246 npm http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 3075ms (cache miss)
22:52:42 | DEBUG | #6 4.251 npm http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 3086ms (cache miss)
22:52:42 | DEBUG | #6 4.278 npm http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.21.tgz 3057ms (cache miss)
22:52:42 | DEBUG | #6 4.279 npm http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 3006ms (cache miss)
22:52:42 | DEBUG | #6 4.356 npm http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.7.tgz 3168ms (cache miss)
22:52:42 | DEBUG | #6 4.471 npm http fetch GET 200 https://registry.npmjs.org/embla-carousel/-/embla-carousel-8.6.0.tgz 3271ms (cache miss)
22:52:43 | DEBUG | #6 4.479 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary-util/url-loader/-/url-loader-5.10.4.tgz 3210ms (cache miss)
22:52:43 | DEBUG | #6 4.670 npm http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.15.33.tgz 3446ms (cache miss)
22:52:43 | DEBUG | #6 4.838 npm http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.58.1.tgz 3666ms (cache miss)
22:52:43 | DEBUG | #6 4.976 npm http fetch GET 200 https://registry.npmjs.org/sucrase/-/sucrase-3.35.0.tgz 3816ms (cache miss)
22:52:43 | DEBUG | #6 5.053 npm http fetch GET 200 https://registry.npmjs.org/yaml/-/yaml-2.8.0.tgz 3906ms (cache miss)
22:52:43 | DEBUG | #6 5.164 npm http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 4015ms (cache miss)
22:52:43 | DEBUG | #6 5.327 npm http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.1.0.tgz 4154ms (cache miss)
22:52:44 | DEBUG | #6 5.744 npm http fetch GET 200 https://registry.npmjs.org/zod/-/zod-3.25.67.tgz 4600ms (cache miss)
22:52:44 | DEBUG | #6 5.975 npm http fetch GET 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz 4817ms (cache miss)
22:52:44 | DEBUG | #6 6.052 npm http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 4823ms (cache miss)
22:52:44 | DEBUG | #6 6.097 npm http fetch GET 200 https://registry.npmjs.org/@hookform/resolvers/-/resolvers-3.10.0.tgz 4831ms (cache miss)
22:52:44 | DEBUG | #6 6.238 npm http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.8.2.tgz 5007ms (cache miss)
22:52:44 | DEBUG | #6 6.544 npm http fetch GET 200 https://registry.npmjs.org/react-day-picker/-/react-day-picker-9.7.0.tgz 5371ms (cache miss)
22:52:45 | DEBUG | #6 6.845 npm http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.0.0.tgz 5677ms (cache miss)
22:52:45 | DEBUG | #6 6.954 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/transformation-builder-sdk/-/transformation-builder-sdk-1.17.0.tgz 5686ms (cache miss)
22:52:45 | DEBUG | #6 6.996 npm http fetch GET 200 https://registry.npmjs.org/@cloudinary/url-gen/-/url-gen-1.15.0.tgz 5728ms (cache miss)
22:52:45 | DEBUG | #6 7.334 npm http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.8.3.tgz 6179ms (cache miss)
22:52:47 | DEBUG | #6 8.579 npm http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.39.5.tgz 7382ms (cache miss)
22:52:47 | DEBUG | #6 8.891 npm http fetch GET 200 https://registry.npmjs.org/date-fns-jalali/-/date-fns-jalali-4.1.0-0.tgz 7689ms (cache miss)
22:52:49 | DEBUG | #6 10.70 npm http fetch GET 200 https://registry.npmjs.org/lucide-react/-/lucide-react-0.454.0.tgz 9513ms (cache miss)
22:52:50 | DEBUG | #6 12.41 npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 11202ms (cache miss)
22:52:51 | DEBUG | #6 13.36 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-musl/-/swc-linux-x64-musl-15.2.4.tgz 12099ms (cache miss)
22:52:52 | DEBUG | #6 13.40 npm http fetch GET 200 https://registry.npmjs.org/@next/swc-linux-x64-gnu/-/swc-linux-x64-gnu-15.2.4.tgz 12144ms (cache miss)
22:52:55 | DEBUG | #6 17.23 npm http fetch GET 200 https://registry.npmjs.org/next/-/next-15.2.4.tgz 16047ms (cache miss)
22:52:55 | DEBUG | #6 17.25 npm info run sharp@0.33.5 install node_modules/sharp node install/check
22:52:55 | DEBUG | #6 17.32 npm info run sharp@0.33.5 install { code: 0, signal: null }
22:52:55 | DEBUG | #6 17.54 
22:52:55 | DEBUG | #6 17.54 added 282 packages, and audited 283 packages in 17s
22:52:55 | DEBUG | #6 17.54 
22:52:55 | DEBUG | #6 17.54 43 packages are looking for funding
22:52:56 | DEBUG | #6 17.54   run `npm fund` for details
22:52:56 | DEBUG | #6 17.54 
22:52:56 | DEBUG | #6 17.54 found 0 vulnerabilities
22:52:56 | DEBUG | #6 17.54 npm verbose cwd /opt/build
22:52:56 | DEBUG | #6 17.54 npm verbose os Linux 5.15.0-91-generic
22:52:56 | DEBUG | #6 17.54 npm verbose node v22.17.0
22:52:56 | DEBUG | #6 17.54 npm verbose npm  v10.9.2
22:52:56 | DEBUG | #6 17.54 npm verbose exit 0
22:52:56 | DEBUG | #6 17.54 npm info ok
22:52:57 | DEBUG | #6 DONE 19.3s
22:52:57 | DEBUG | 
22:52:57 | DEBUG | #7 exporting to image
22:52:57 | DEBUG | #7 exporting layers
22:53:05 | DEBUG | #7 exporting layers 7.3s done
22:53:05 | DEBUG | #7 writing image sha256:8e37e6a7a5888f3d6166228d23727d49dd4061284d54be8f6ee0cf03d5605676 done
22:53:05 | DEBUG | #7 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies done
22:53:05 | DEBUG | #7 DONE 7.3s
22:53:05 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies built successfully
22:53:06 | Building final layer
22:53:06 | DEBUG | 2025/07/01 22:53:06 in: []string{}
22:53:06 | DEBUG | 2025/07/01 22:53:06 Parsed entitlements: []
22:53:06 | DEBUG | #0 building with "default" instance using docker driver
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #1 [internal] load build definition from Dockerfile
22:53:06 | DEBUG | #1 transferring dockerfile: 159B done
22:53:06 | DEBUG | #1 DONE 0.0s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:53:06 | DEBUG | #2 DONE 0.0s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #3 [internal] load .dockerignore
22:53:06 | DEBUG | #3 transferring context: 2B done
22:53:06 | DEBUG | #3 DONE 0.0s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #4 [1/4] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-dependencies:latest
22:53:06 | DEBUG | #4 DONE 0.1s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:53:06 | DEBUG | #5 DONE 0.0s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #6 [3/4] RUN cd /opt/build
22:53:06 | DEBUG | #6 DONE 0.3s
22:53:06 | DEBUG | 
22:53:06 | DEBUG | #7 [4/4] RUN npm run build
22:53:07 | DEBUG | #7 0.447 
22:53:07 | DEBUG | #7 0.447 > villagora-retreat-karelia@1.0.0 build
22:53:07 | DEBUG | #7 0.447 > next build
22:53:07 | DEBUG | #7 0.447 
22:53:07 | DEBUG | #7 1.204  ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
22:53:08 | DEBUG | #7 1.204  ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
22:53:08 | DEBUG | #7 1.222 Attention: Next.js now collects completely anonymous telemetry regarding usage.
22:53:08 | DEBUG | #7 1.222 This information is used to shape Next.js' roadmap and prioritize features.
22:53:08 | DEBUG | #7 1.222 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
22:53:08 | DEBUG | #7 1.222 https://nextjs.org/telemetry
22:53:08 | DEBUG | #7 1.222 
22:53:08 | DEBUG | #7 1.303  ⚠ Specified "rewrites" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
22:53:08 | DEBUG | #7 1.303  ⚠ Specified "headers" will not automatically work with "output: export". See more info here: https://nextjs.org/docs/messages/export-no-custom-routes
22:53:08 | DEBUG | #7 1.303    ▲ Next.js 15.2.4
22:53:08 | DEBUG | #7 1.303 
22:53:08 | DEBUG | #7 1.447    Creating an optimized production build ...
22:53:21 | DEBUG | #7 15.07  ✓ Compiled successfully
22:53:21 | DEBUG | #7 15.07    Linting and checking validity of types ...
22:53:29 | DEBUG | #7 22.71    Collecting page data ...
22:53:31 | DEBUG | #7 24.88    Generating static pages (0/5) ...
22:53:32 | DEBUG | #7 26.10    Generating static pages (1/5) 
22:53:32 | DEBUG | #7 26.10    Generating static pages (2/5) 
22:53:32 | DEBUG | #7 26.10    Generating static pages (3/5) 
22:53:32 | DEBUG | #7 26.10  ✓ Generating static pages (5/5)
22:53:33 | DEBUG | #7 26.69    Finalizing page optimization ...
22:53:33 | DEBUG | #7 26.69    Collecting build traces ...
